817.5,-0.08,-0.784,0.2
818,-0.096,-1.092,0.312
818.5,-0.252,-0.692,0.076
819,-0.032,-1.048,-0.064
819.5,0.312,-0.592,-0.22
820,-0.016,-1.028,0.136
820.5,-0.288,-1.62,-0.008
821,0.264,0.232,-0.308
821.5,-0.488,-0.736,-0.132
822,-0.14,-0.804,-0.124
822.5,-0.032,-0.524,-0.192
823,-0.276,-0.72,-0.244
823.5,-0.312,-0.76,-0.312
824,-0.264,-0.744,-0.032
824.5,-0.16,-0.828,0.032
825,-0.112,-0.788,0.072
825.5,-0.436,-1.116,-0.128
826,-0.368,-1.536,0.408
826.5,-0.456,-1,0.28
827,-0.668,-1.16,-0.008
827.5,-0.4,-1.064,0.116
828,-0.132,-1.032,0.168
828.5,0.068,-0.888,-0.004
829,-0.14,-0.868,0.14
829.5,-0.3,-0.712,0.04
830,-0.188,-0.856,-0.072
830.5,-0.152,-0.988,-0.164
831,-0.348,-1.056,-0.056
831.5,-0.352,-0.968,-0.292
832,-0.504,-1.208,-0.124
832.5,-0.324,-1.008,0.08
833,-0.396,-1.152,-0.288
833.5,-0.308,-1.192,-0.004
834,-0.372,-1.268,0.004
834.5,-0.004,-1.616,0.124
835,-0.084,-0.792,-0.124
835.5,-0.196,-0.888,0.116
836,-0.2,-0.78,-0.128
836.5,-0.268,-0.788,-0.028
837,-0.156,-1.228,-0.028
837.5,-0.424,-0.988,0.136
838,0.268,-1.056,-0.132
838.5,-0.388,-1.188,0.152
839,0.148,-1.032,-0.232
839.5,-0.56,-1.272,-0.008
840,-0.552,-1,0.064
840.5,-0.664,-1.396,-0.064
841,-0.312,-0.816,-0.092
841.5,0.012,-0.892,-0.2
842,-0.048,-1.104,-0.012
842.5,-0.348,-1.036,0.196
843,0.176,-1.02,-0.1
843.5,-0.224,-1.016,0.076
844,-0.244,-0.744,-0.2
844.5,0.216,-1.352,0.1
845,-0.168,-1.036,0.124
845.5,-0.14,-1.048,0.06
846,-0.32,-0.892,0.16
846.5,-0.092,-1,0.06
847,-0.336,-1.324,0.092
847.5,-0.088,-0.956,-0.06
848,-0.116,-1,-0.076
848.5,-0.176,-1.024,0.14
849,-0.064,-1.012,0.012
849.5,-0.268,-1.02,0.172
850,0.004,-1.144,0.028
